Player,Date,G,School,Loc,Opponent,WL,FR,FR Yds,FR TD,Fumble Forced,unique_id
Rayshad Jackson,2019-10-12,6,Nevada-Las Vegas,@,Vanderbilt,W,0,,,1,rayshad-jackson-1
Alexy Jean-Baptiste,2019-10-12,6,Florida International,,UNC Charlotte,W,0,,,1,alexy-jean-baptiste-1
Anthony Johnson,2019-10-12,6,Louisville,@,Wake Forest,W,0,,,1,anthony-johnson-14
Anthony Johnson,2019-10-12,6,Iowa State,@,West Virginia,W,0,,,1,anthony-johnson-15
Davon Jones,2019-10-12,6,Bowling Green State,,Toledo,W,0,,,1,davon-jones-1
Kekaula Kaniho,2019-10-12,6,Boise State,,Hawaii,W,1,,,1,kekaula-kaniho-1
Deandre Kelly,2019-10-12,6,Temple,,Memphis,W,0,,,1,deandre-kelly-1
Remy Lazarus,2019-10-12,6,Georgia State,@,Coastal Carolina,W,0,,,1,remy-lazarus-1
Dana Levine,2019-10-12,6,Temple,,Memphis,W,0,,,1,dana-levine-1
Sage Lewis,2019-10-12,6,Florida International,,UNC Charlotte,W,0,,,1,sage-lewis-1
Jonathan Marshall,2019-10-12,6,Arkansas,@,Kentucky,L,0,,,1,jonathan-marshall-1
Cameron Mcgrone,2019-10-12,6,Michigan,@,Illinois,W,0,,,1,cameron-mcgrone-1
Kyron McKinnie-Harper,2019-10-12,7,Central Michigan,,New Mexico State,W,0,,,1,kyron-mckinnie-harper-1
Trevon McSwain,2019-10-12,6,Duke,,Georgia Tech,W,0,,,1,trevon-mcswain-1
D.J. Miller,2019-10-12,6,Iowa State,@,West Virginia,W,0,,,1,dj-miller-2
Kristopher Moll,2019-10-12,6,Alabama-Birmingham,@,Texas-San Antonio,W,1,,,1,kristopher-moll-1
Monty Montgomery,2019-10-12,6,Louisville,@,Wake Forest,W,0,,,1,monty-montgomery-2
Jordan Morris,2019-10-12,6,Coastal Carolina,,Georgia State,L,0,,,1,jordan-morris-1
PJ Mustipher,2019-10-12,6,Penn State,@,Iowa,W,0,,,1,pj-mustipher-1
Patrick Nunn,2019-10-12,6,Washington State,@,Arizona State,L,0,,,1,patrick-nunn-1
Jesse Osuna,2019-10-12,6,San Jose State,@,Nevada,L,0,,,1,jesse-osuna-1
Jacub Panasiuk,2019-10-12,7,Michigan State,@,Wisconsin,L,0,,,1,jacub-panasiuk-1
Antonio Parks,2019-10-12,6,Texas-San Antonio,,Alabama-Birmingham,L,0,,,1,antonio-parks-1
Kana'i Picanco,2019-10-12,6,Hawaii,@,Boise State,L,0,,,1,kanai-picanco-1
Benning Potoa'e,2019-10-12,7,Washington,@,Arizona,W,0,,,1,benning-potoae-1
Bryson Powers,2019-10-12,6,Tulsa,,Navy,L,0,,,1,bryson-powers-1
Janarius Robinson,2019-10-12,6,Florida State,@,Clemson,L,0,,,1,janarius-robinson-1
Mike Rose,2019-10-12,6,Iowa State,@,West Virginia,W,0,,,1,mike-rose-5
Turan Rush,2019-10-12,6,Eastern Michigan,,Ball State,L,0,,,1,turan-rush-1
Michael Scott,2019-10-12,6,Akron,,Kent State,L,0,,,1,michael-scott-4
Henry Segura,2019-10-12,6,UNC Charlotte,@,Florida International,L,0,,,1,henry-segura-1
Nehemiah Shelton,2019-10-12,6,San Jose State,@,Nevada,L,0,,,1,nehemiah-shelton-1
Jason Simmons Jr.,2019-10-12,7,New Mexico State,@,Central Michigan,L,0,,,1,jason-simmons-jr-1
Isaiah Simmons,2019-10-12,6,Clemson,,Florida State,W,1,,,2,isaiah-simmons-1
Abram Smith,2019-10-12,6,Baylor,,Texas Tech,W,0,,,1,abram-smith-1
Jordan Smith,2019-10-12,6,Alabama-Birmingham,@,Texas-San Antonio,W,0,,,1,jordan-smith-5
Darrell Taylor,2019-10-12,6,Tennessee,,Mississippi State,W,0,,,1,darrell-taylor-1
Josh Wallace,2019-10-12,7,Massachusetts,@,Louisiana Tech,L,1,,,1,josh-wallace-1
Jamar Watson,2019-10-12,6,Kentucky,,Arkansas,W,0,,,1,jamar-watson-1
Markees Watts,2019-10-12,6,UNC Charlotte,@,Florida International,L,0,,,1,markees-watts-1
Curtis Weaver,2019-10-12,6,Boise State,,Hawaii,W,0,,,1,curtis-weaver-1
Benton Wickersham,2019-10-12,6,Boise State,,Hawaii,W,0,,,1,benton-wickersham-1
Jordan Williams,2019-10-12,6,Ball State,@,Eastern Michigan,W,0,,,1,jordan-williams-10
Hardrick Willis,2019-10-12,6,Georgia State,@,Coastal Carolina,W,0,,,1,hardrick-willis-1
Carlton Martial,2019-10-16,6,Troy,,South Alabama,W,0,,,1,carlton-martial-1
William Bradley-King,2019-10-17,7,Arkansas State,,Louisiana,L,0,,,1,william-bradley-king-1
Atonio Mafi,2019-10-17,7,UCLA,@,Stanford,W,0,,,1,atonio-mafi-1
Paris Ford,2019-10-18,7,Pittsburgh,@,Syracuse,W,0,,,1,paris-ford-1
Joe Gaziano,2019-10-18,6,Northwestern,,Ohio State,L,0,,,1,joe-gaziano-1
Keiti Iakopo,2019-10-18,6,Fresno State,,Nevada-Las Vegas,W,0,,,1,keiti-iakopo-1
Rayshad Jackson,2019-10-18,7,Nevada-Las Vegas,@,Fresno State,L,0,,,1,rayshad-jackson-1
Justin Rice,2019-10-18,6,Fresno State,,Nevada-Las Vegas,W,1,,1,1,justin-rice-1
Arnold Azunna,2019-10-19,7,Iowa State,@,Texas Tech,W,0,,,1,arnold-azunna-1
Julian Blackmon,2019-10-19,7,Utah,,Arizona State,W,0,,,1,julian-blackmon-1
George Blackstock,2019-10-19,6,Appalachian State,,Louisiana-Monroe,W,0,,,1,george-blackstock-1
Maliek Broady,2019-10-19,7,Nevada,@,Utah State,L,0,,,1,maliek-broady-1
Marcus Brown,2019-10-19,7,Cincinnati,,Tulsa,W,1,,,1,marcus-brown-5
Juwan Burgess,2019-10-19,7,Indiana,@,Maryland,W,1,,,1,juwan-burgess-1
Arquon Bush,2019-10-19,7,Cincinnati,,Tulsa,W,0,,,1,arquon-bush-1
Zachary Carter,2019-10-19,8,Florida,@,South Carolina,W,0,,,1,zachary-carter-1
TreShaun Clark,2019-10-19,7,Liberty,,Maine,W,0,,,1,treshaun-clark-1
Kholbe Coleman,2019-10-19,7,Bowling Green State,,Central Michigan,L,0,,,1,kholbe-coleman-1
Clayton Coll,2019-10-19,7,Ball State,,Toledo,W,1,,,1,clayton-coll-1
Carter Coughlin,2019-10-19,7,Minnesota,@,Rutgers,W,0,,,1,carter-coughlin-1
Turner Coxe,2019-10-19,7,Southern Methodist,,Temple,W,0,,,1,turner-coxe-1
Aashari Crosswell,2019-10-19,7,Arizona State,@,Utah,L,1,,,2,aashari-crosswell-1
Chris Cunningham,2019-10-19,7,Old Dominion,@,Alabama-Birmingham,L,0,,,1,chris-cunningham-2
Cameron Dantzler,2019-10-19,7,Mississippi State,,Louisiana State,L,0,,,1,cameron-dantzler-1
Marlon Davidson,2019-10-19,7,Auburn,@,Arkansas,W,1,,,1,marlon-davidson-1
Nakobe Dean,2019-10-19,7,Georgia,,Kentucky,W,0,,,1,nakobe-dean-1
Michael Divinity Jr.,2019-10-19,7,Louisiana State,@,Mississippi State,W,0,,,1,michael-divinity-jr-1
Will Evans,2019-10-19,7,Ohio,,Kent State,W,0,,,1,will-evans-2
Tony Fair,2019-10-19,7,Alabama-Birmingham,,Old Dominion,W,0,,,1,tony-fair-1
Tony Fields II,2019-10-19,7,Arizona,@,Southern California,L,0,,,1,tony-fields-ii-1
Mosese Fifita,2019-10-19,7,Air Force,@,Hawaii,W,1,,,1,mosese-fifita-1
Justin Foster,2019-10-19,7,Clemson,@,Louisville,W,0,,,1,justin-foster-1
Kendall Futrell,2019-10-19,7,East Carolina,@,Central Florida,L,0,,,1,kendall-futrell-1
Esaias Gandy,2019-10-19,7,Wyoming,,New Mexico,W,1,,,1,esaias-gandy-1
Jeremiah Gemmel,2019-10-19,7,North Carolina,@,Virginia Tech,L,0,,,1,jeremiah-gemmel-1
Trevis Gipson,2019-10-19,7,Tulsa,@,Cincinnati,L,0,,,1,trevis-gipson-1
Andre Grayson,2019-10-19,6,Utah State,,Nevada,W,0,,,2,andre-grayson-1
Jake Hansen,2019-10-19,7,Illinois,,Wisconsin,W,0,,,2,jake-hansen-1
De'Jon Harris,2019-10-19,7,Arkansas,,Auburn,L,0,,,1,dejon-harris-1
Justus Harris,2019-10-19,7,Minnesota,@,Rutgers,W,0,,,1,justus-harris-1
Michael Harris,2019-10-19,7,Auburn,@,Arkansas,W,1,,,1,michael-harris-5
Isaiah Hazel,2019-10-19,7,Maryland,,Indiana,L,0,,,1,isaiah-hazel-1
Jacobi Hearn,2019-10-19,7,New Mexico,@,Wyoming,L,0,,,1,jacobi-hearn-1
Victor Heyward,2019-10-19,7,Georgia State,,Army,W,0,,,1,victor-heyward-1
Alex Highsmith,2019-10-19,7,UNC Charlotte,@,Western Kentucky,L,0,,,1,alex-highsmith-1
Keyshawn Johnson,2019-10-19,7,Louisiana-Monroe,@,Appalachian State,L,0,,,1,keyshawn-johnson-2
Tyler Johnson,2019-10-19,7,Arizona State,@,Utah,L,0,,,1,tyler-johnson-5
Demetrius Knight,2019-10-19,7,Georgia Tech,@,Miami (FL),W,0,,,1,demetrius-knight-1
David Koniwalski,2019-10-19,7,Bowling Green State,,Central Michigan,L,0,,,1,david-koniwalski-1
Mike Lee,2019-10-19,7,Kansas,@,Texas,L,0,,,1,mike-lee-6
Shane Lee,2019-10-19,7,Alabama,,Tennessee,W,0,,,1,shane-lee-1
Jordan Mack,2019-10-19,7,Virginia,,Duke,W,0,,,1,jordan-mack-1
Ledarius Mack,2019-10-19,7,Buffalo,@,Akron,W,1,,1,1,ledarius-mack-1
Justin Madubuike,2019-10-19,7,Texas A&M,@,Mississippi,W,0,,,1,justin-madubuike-1
Theo Majette,2019-10-19,7,Kent State,@,Ohio,L,0,,,1,theo-majette-1
TaDarryl Marshall,2019-10-19,7,Alabama-Birmingham,,Old Dominion,W,0,,,1,tadarryl-marshall-1
Ka'Derrion Mason,2019-10-19,7,Louisiana Tech,,Southern Mississippi,W,0,,,1,kaderrion-mason-1
Brayden Matts,2019-10-19,7,Coastal Carolina,@,Georgia Southern,L,0,,,1,brayden-matts-1
Kana'i Mauga,2019-10-19,7,Southern California,,Arizona,W,0,,,1,kanai-mauga-1
Demonte Meeks,2019-10-19,7,Air Force,@,Hawaii,W,0,,,1,demonte-meeks-1
David Morris,2019-10-19,7,Oregon State,@,California,W,0,,,1,david-morris-4
Parnell Motley,2019-10-19,7,Oklahoma,,West Virginia,W,0,,,1,parnell-motley-1
Chidi Ogbonnaya,2019-10-19,7,Baylor,@,Oklahoma State,W,0,,,1,chidi-ogbonnaya-1
Chris Orr,2019-10-19,7,Wisconsin,@,Illinois,L,0,,,1,chris-orr-2
Shaquille Quarterman,2019-10-19,7,Miami (FL),,Georgia Tech,L,1,,,1,shaquille-quarterman-1
J.R. Reed,2019-10-19,7,Georgia,,Kentucky,W,0,,,1,jr-reed-3
Taylor Riggins,2019-10-19,7,Buffalo,@,Akron,W,0,,,1,taylor-riggins-1
Jammie Robinson,2019-10-19,7,South Carolina,,Florida,L,0,,,1,jammie-robinson-1
Oneil Robinson,2019-10-19,7,Connecticut,,Houston,L,0,,,1,oneil-robinson-1
Malcolm Rodriguez,2019-10-19,7,Oklahoma State,,Baylor,L,1,,,1,malcolm-rodriguez-1
Myjai Sanders,2019-10-19,7,Cincinnati,,Tulsa,W,0,,,1,myjai-sanders-1
Gabe Sewell,2019-10-19,7,Nevada,@,Utah State,L,0,,,1,gabe-sewell-1
Mathew Sexton,2019-10-19,7,Eastern Michigan,,Western Michigan,W,0,,,1,mathew-sexton-1
KJ Sherald,2019-10-19,7,Kent State,@,Ohio,L,0,,,1,kj-sherald-1
Shannon Showers,2019-10-19,7,Southern Mississippi,@,Louisiana Tech,L,0,,,1,shannon-showers-1
Antonyo Sotolongo,2019-10-19,7,Bowling Green State,,Central Michigan,L,0,,,1,antonyo-sotolongo-1
Jake Springer,2019-10-19,6,Navy,,South Florida,W,0,,,1,jake-springer-1
Geno Stone,2019-10-19,7,Iowa,,Purdue,W,0,,,1,geno-stone-1
Keilos Swinney,2019-10-19,7,Louisiana-Monroe,@,Appalachian State,L,1,,,1,keilos-swinney-1
Noah Taylor,2019-10-19,7,Virginia,,Duke,W,0,,,1,noah-taylor-1
Alex Tchangam,2019-10-19,7,Colorado,@,Washington State,L,0,,,1,alex-tchangam-1
DQ Thomas,2019-10-19,7,Middle Tennessee State,@,North Texas,L,0,,,1,dq-thomas-1
A.J. Watts,2019-10-19,7,Akron,,Buffalo,L,0,,,1,aj-watts-1
Rome Weber,2019-10-19,7,Wyoming,,New Mexico,W,0,,,1,rome-weber-1
Jarell White,2019-10-19,7,Cincinnati,,Tulsa,W,0,,,2,jarell-white-1
Keion White,2019-10-19,7,Old Dominion,@,Alabama-Birmingham,L,0,,,1,keion-white-1
Caesar Williams,2019-10-19,7,Wisconsin,@,Illinois,L,0,,,1,caesar-williams-1
Jacquez Williams,2019-10-19,7,Wake Forest,,Florida State,W,0,,,1,jacquez-williams-1
Jordan Williams,2019-10-19,7,Baylor,@,Oklahoma State,W,1,,,1,jordan-williams-6
Jordan Williams,2019-10-19,7,Ball State,,Toledo,W,0,,,1,jordan-williams-10
Bryce Wilson,2019-10-19,7,Akron,,Buffalo,L,0,,,1,bryce-wilson-1
Kadofi Wright,2019-10-19,7,Buffalo,@,Akron,W,1,,1,1,kadofi-wright-1
Stephon Zayas,2019-10-19,7,Central Florida,,East Carolina,W,0,,,1,stephon-zayas-1
Demerick Gary,2019-10-24,8,Southern Methodist,@,Houston,W,0,,,1,demerick-gary-1
Patrick Nelson,2019-10-24,8,Southern Methodist,@,Houston,W,0,,,1,patrick-nelson-2
Christian Albright,2019-10-26,8,Ball State,,Ohio,L,0,,,1,christian-albright-1
Tristan Allen,2019-10-26,8,Louisiana Tech,@,Texas-El Paso,W,0,,,1,tristan-allen-1
Devon Anderson,2019-10-26,7,Utah State,@,Air Force,L,0,,,1,devon-anderson-1
Jordan Anderson,2019-10-26,8,Bowling Green State,@,Western Michigan,L,0,,,1,jordan-anderson-2
E.J. Ane,2019-10-26,8,San Jose State,@,Army,W,0,,,1,ej-ane-1
Joey Banks,2019-10-26,8,Buffalo,,Central Michigan,W,0,,,1,joey-banks-1
Ezekiel Barnett,2019-10-26,8,Louisiana Tech,@,Texas-El Paso,W,0,,,1,ezekiel-barnett-1
Stephan Blaylock,2019-10-26,8,UCLA,,Arizona State,W,0,,,1,stephan-blaylock-1
Bubba Bolden,2019-10-26,8,Miami (FL),@,Pittsburgh,W,0,,,1,bubba-bolden-1
Thomas Booker,2019-10-26,8,Stanford,,Arizona,W,0,,,1,thomas-booker-1
Jeffmario Brown,2019-10-26,8,Arkansas State,,Texas State,W,0,,,1,jeffmario-brown-1
Alfred Bryant,2019-10-26,8,Indiana,@,Nebraska,W,0,,,1,alfred-bryant-1
Darien Butler,2019-10-26,8,Arizona State,@,UCLA,L,1,,,1,darien-butler-1
Solomon Byrd,2019-10-26,8,Wyoming,,Nevada,W,0,,,1,solomon-byrd-1
Vince Calhoun,2019-10-26,8,Eastern Michigan,@,Toledo,L,0,,,1,vince-calhoun-1
Timothy Collins,2019-10-26,9,Western Michigan,,Bowling Green State,W,0,,,1,timothy-collins-1
Marquis Couch,2019-10-26,8,Marshall,,Western Kentucky,W,0,,,2,marquis-couch-1
Brennon Davis,2019-10-26,8,New Mexico State,@,Georgia Southern,L,0,,,1,brennon-davis-1
Ishmael Davis,2019-10-26,7,Texas State,@,Arkansas State,L,0,,,1,ishmael-davis-1
Jeremiah Dinson,2019-10-26,8,Auburn,@,Louisiana State,L,0,,,1,jeremiah-dinson-1
Brandin Echols,2019-10-26,8,Kentucky,,Missouri,W,0,,,1,brandin-echols-1
Davon Ferguson,2019-10-26,8,Kansas,,Texas Tech,W,0,,,1,davon-ferguson-1
Eric Gallon,2019-10-26,7,Kansas State,,Oklahoma,W,0,,,1,eric-gallon-2
Tyree Gillespie,2019-10-26,8,Missouri,@,Kentucky,L,0,,,1,tyree-gillespie-1
Trevis Gipson,2019-10-26,8,Tulsa,,Memphis,L,0,,,1,trevis-gipson-1
Kyle Harmon,2019-10-26,8,San Jose State,@,Army,W,1,,,1,kyle-harmon-2
Jordan Hendy,2019-10-26,8,Toledo,,Eastern Michigan,W,0,,,1,jordan-hendy-1
Nick Heninger,2019-10-26,7,Utah State,@,Air Force,L,1,,,1,nick-heninger-1
Nate Hobbs,2019-10-26,8,Illinois,@,Purdue,W,0,,,1,nate-hobbs-1
Rashie Hodge Jr.,2019-10-26,8,New Mexico State,@,Georgia Southern,L,2,,,1,rashie-hodge-jr-1
Anthony Johnson,2019-10-26,8,Louisville,,Virginia,W,0,,,1,anthony-johnson-14
Jamar Johnson,2019-10-26,8,Indiana,@,Nebraska,W,0,,,1,jamar-johnson-1
Patrick Jones II,2019-10-26,8,Pittsburgh,,Miami (FL),L,0,,,1,patrick-jones-ii-1
Jamir Jones,2019-10-26,7,Notre Dame,@,Michigan,L,0,,,1,jamir-jones-1
Myles Jones,2019-10-26,8,Texas A&M,,Mississippi State,W,0,,,1,myles-jones-1
Layton Jordan,2019-10-26,8,Temple,,Central Florida,L,0,,,1,layton-jordan-1
Qwuantrezz Knight,2019-10-26,8,Kent State,,Miami (OH),L,0,,,1,qwuantrezz-knight-1
Noski LaFleur,2019-10-26,8,Eastern Michigan,@,Toledo,L,0,,,1,noski-lafleur-1
Jack Lamb,2019-10-26,7,Notre Dame,@,Michigan,L,0,,,1,jack-lamb-2
George Lea,2019-10-26,8,Arizona State,@,UCLA,L,0,,,1,george-lea-1
Chase Lucas,2019-10-26,8,Arizona State,@,UCLA,L,1,,,1,chase-lucas-1
Jeremy Lucien,2019-10-26,8,Connecticut,@,Massachusetts,W,0,,,1,jeremy-lucien-1
Patrick Macon,2019-10-26,8,South Florida,@,East Carolina,W,0,,,1,patrick-macon-1
Malik Manciel,2019-10-26,8,Middle Tennessee State,,Florida International,W,0,,,1,malik-manciel-1
Trevon McSwain,2019-10-26,8,Duke,@,North Carolina,L,0,,,1,trevon-mcswain-1
James Miller,2019-10-26,8,Indiana,@,Nebraska,W,0,,,1,james-miller-1
Josh Nurse,2019-10-26,8,Utah,,California,W,0,,,1,josh-nurse-1
Chris Oats,2019-10-26,8,Kentucky,,Missouri,W,0,,,1,chris-oats-1
Jayson Oweh,2019-10-26,8,Penn State,@,Michigan State,W,0,,,2,jayson-oweh-1
Wayne Parks,2019-10-26,8,Middle Tennessee State,,Florida International,W,0,,,1,wayne-parks-1
James Patterson,2019-10-26,8,Buffalo,,Central Michigan,W,0,,,1,james-patterson-3
Tyshun Render,2019-10-26,8,Middle Tennessee State,,Florida International,W,1,,,1,tyshun-render-1
Demani Richardson,2019-10-26,8,Texas A&M,,Mississippi State,W,0,,,1,demani-richardson-1
Amik Robertson,2019-10-26,8,Louisiana Tech,@,Texas-El Paso,W,1,,,1,amik-robertson-1
Dominique Ross,2019-10-26,8,North Carolina,,Duke,W,0,,,1,dominique-ross-1
Bentlee Sanders,2019-10-26,8,South Florida,@,East Carolina,W,0,,,1,bentlee-sanders-1
Dylan Singleton,2019-10-26,8,Duke,@,North Carolina,L,0,,,1,dylan-singleton-1
Tariq Speights,2019-10-26,8,Eastern Michigan,@,Toledo,L,0,,,1,tariq-speights-1
Lawrence Stevens,2019-10-26,8,Rutgers,,Liberty,W,0,,,1,lawrence-stevens-1
Jason Strowbridge,2019-10-26,8,North Carolina,,Duke,W,1,,,1,jason-strowbridge-1
Calvin Taylor,2019-10-26,8,Kentucky,,Missouri,W,0,,,1,calvin-taylor-2
Keye Thompson,2019-10-26,8,Ohio,@,Ball State,W,0,,,1,keye-thompson-1
Rico Tolefree,2019-10-26,8,San Jose State,@,Army,W,0,,,1,rico-tolefree-1
Alex Turner,2019-10-26,8,East Carolina,,South Florida,L,0,,,1,alex-turner-3
Markell Utsey,2019-10-26,8,Missouri,@,Kentucky,L,0,,,1,markell-utsey-1
Byron Vaughns,2019-10-26,8,Texas,@,Texas Christian,L,0,,,1,byron-vaughns-1
Luiji Vilain,2019-10-26,8,Michigan,,Notre Dame,W,0,,,1,luiji-vilain-1
Reggie Walker,2019-10-26,7,Kansas State,,Oklahoma,W,0,,,1,reggie-walker-2
Markees Watts,2019-10-26,8,UNC Charlotte,,North Texas,W,0,,,1,markees-watts-1
Sterling Weatherford,2019-10-26,8,Miami (OH),@,Kent State,W,1,,,1,sterling-weatherford-1
Evan Weaver,2019-10-26,8,California,@,Utah,L,0,,,1,evan-weaver-1
Boosie Whitlow,2019-10-26,8,Louisville,,Virginia,W,0,,,1,boosie-whitlow-1
Javonte Williams,2019-10-26,8,North Carolina,,Duke,W,0,,,1,javonte-williams-1
Logan Wilson,2019-10-26,8,Wyoming,,Nevada,W,0,,,1,logan-wilson-1
Jordan Wright,2019-10-26,8,Kentucky,,Missouri,W,1,,,1,jordan-wright-3
Chase Young,2019-10-26,8,Ohio State,,Wisconsin,W,0,,,2,chase-young-1
Hakeem Bailey,2019-10-31,8,West Virginia,@,Baylor,L,0,,,1,hakeem-bailey-1
Sean Mahone,2019-10-31,8,West Virginia,@,Baylor,L,0,,,1,sean-mahone-1
Tykee Smith,2019-10-31,8,West Virginia,@,Baylor,L,0,,,1,tykee-smith-1
Jake Springer,2019-11-01,8,Navy,@,Connecticut,W,0,,,1,jake-springer-1
Kyle Adams,2019-11-02,9,Nevada,,New Mexico,W,0,,,1,kyle-adams-2
Bubba Arslanian,2019-11-02,9,Akron,@,Bowling Green State,L,0,,,1,bubba-arslanian-1
Rayshard Ashby,2019-11-02,8,Virginia Tech,@,Notre Dame,L,0,,,1,rayshard-ashby-1
Shaq Bond,2019-11-02,8,Utah State,,Brigham Young,L,0,,,1,shaq-bond-1
Drayton Carlberg,2019-11-02,9,Oregon,@,Southern California,W,0,,,1,drayton-carlberg-1
Claudin Cherrelus,2019-11-02,9,Massachusetts,,Liberty,L,0,,,1,claudin-cherrelus-1
Andre Cisco,2019-11-02,9,Syracuse,,Boston College,L,0,,,1,andre-cisco-1
Cody Cole,2019-11-02,9,Kansas,,Kansas State,L,0,,,1,cody-cole-1
Turner Coxe,2019-11-02,9,Southern Methodist,@,Memphis,L,0,,,1,turner-coxe-1
David Curry,2019-11-02,8,Georgia Tech,,Pittsburgh,L,0,,,1,david-curry-1
Logan Darby,2019-11-02,9,Massachusetts,,Liberty,L,0,,,1,logan-darby-1
Alex Davis,2019-11-02,9,Nebraska,@,Purdue,L,0,,,1,alex-davis-2
DeAndre' Delaney,2019-11-02,8,Wake Forest,,North Carolina State,W,0,,,1,deandre-delaney-1
Tyren Dupree,2019-11-02,9,Liberty,@,Massachusetts,W,0,,,1,tyren-dupree-1
Martin Emerson,2019-11-02,9,Mississippi State,@,Arkansas,W,0,,,1,martin-emerson-1
Brelin Faison-Walden,2019-11-02,9,UNC Charlotte,,Middle Tennessee State,W,0,,,1,brelin-faison-walden-1
Tomon Fox,2019-11-02,9,North Carolina,,Virginia,L,0,,,1,tomon-fox-1
Amari Gainer,2019-11-02,9,Florida State,,Miami (FL),L,0,,,1,amari-gainer-1
Isaiah Gay,2019-11-02,9,Illinois,,Rutgers,W,0,,,1,isaiah-gay-1
Stanley Green,2019-11-02,9,Illinois,,Rutgers,W,1,,,1,stanley-green-2
P.J. Hall,2019-11-02,9,Tulane,,Tulsa,W,0,,,1,pj-hall-1
Dele Harding,2019-11-02,9,Illinois,,Rutgers,W,0,,,1,dele-harding-1
Hayden Harrison,2019-11-02,9,North Texas,,Texas-El Paso,W,0,,,1,hayden-harrison-1
Mitchell Howard,2019-11-02,9,Texas A&M,,Texas-San Antonio,W,0,,,1,mitchell-howard-2
Ellison Hubbard,2019-11-02,9,Colorado State,,Nevada-Las Vegas,W,0,,,1,ellison-hubbard-1
R.J. Hubert,2019-11-02,9,Utah,@,Washington,W,0,,,1,rj-hubert-1
Melvin Jackson,2019-11-02,9,Bowling Green State,,Akron,W,0,,,1,melvin-jackson-2
Kylan Johnson,2019-11-02,9,Pittsburgh,@,Georgia Tech,W,0,,,1,kylan-johnson-1
Laquan Johnson,2019-11-02,10,Central Michigan,,Northern Illinois,W,0,,,2,laquan-johnson-1
Mike Jones Jr.,2019-11-02,9,Clemson,,Wofford,W,0,,,1,mike-jones-jr-1
Cam Jones,2019-11-02,9,Indiana,,Northwestern,W,0,,,1,cam-jones-1
Austin Kafentzis,2019-11-02,8,Brigham Young,@,Utah State,W,0,,,1,austin-kafentzis-1
Gage Kreski,2019-11-02,10,Central Michigan,,Northern Illinois,W,0,,,1,gage-kreski-1
Akileis Leroy,2019-11-02,9,Florida Atlantic,@,Western Kentucky,W,0,,,1,akileis-leroy-1
Carlton Martial,2019-11-02,8,Troy,@,Coastal Carolina,L,0,,,1,carlton-martial-1
Elijah McAllister,2019-11-02,8,Vanderbilt,@,South Carolina,L,1,,,1,elijah-mcallister-1
Chase Monroe,2019-11-02,8,Wake Forest,,North Carolina State,W,0,,,1,chase-monroe-1
Jarron Morris,2019-11-02,8,Texas State,@,Louisiana,L,0,,,1,jarron-morris-1
Tiawan Mullen,2019-11-02,9,Indiana,,Northwestern,W,1,,,1,tiawan-mullen-1
JJ Nwigwe,2019-11-02,8,Brigham Young,@,Utah State,W,0,,,1,jj-nwigwe-1
Amen Ogbongbemiga,2019-11-02,9,Oklahoma State,,Texas Christian,W,0,,,1,amen-ogbongbemiga-1
Kaimana Padello,2019-11-02,9,Hawaii,,Fresno State,L,0,,,1,kaimana-padello-1
John Penisini,2019-11-02,9,Utah,@,Washington,W,0,,,1,john-penisini-1
Jalen Reagor,2019-11-02,8,Texas Christian,@,Oklahoma State,L,0,,,1,jalen-reagor-1
Max Richardson,2019-11-02,9,Boston College,@,Syracuse,W,0,,,1,max-richardson-2
Justin Rogers,2019-11-02,8,Texas-El Paso,@,North Texas,L,1,,,1,justin-rogers-2
Nehemiah Shelton,2019-11-02,9,San Jose State,,Boise State,L,0,,,1,nehemiah-shelton-1
Keidron Smith,2019-11-02,9,Mississippi,@,Auburn,L,0,,,1,keidron-smith-1
Chazz Surratt,2019-11-02,9,North Carolina,,Virginia,L,0,,,1,chazz-surratt-1
Teair Tart,2019-11-02,9,Florida International,,Old Dominion,W,0,,,1,teair-tart-1
Dy'Jonn Turner,2019-11-02,8,Alabama-Birmingham,@,Tennessee,L,0,,,1,dyjonn-turner-1
Edefuan Ulofoshio,2019-11-02,9,Washington,,Utah,L,0,,,1,edefuan-ulofoshio-1
Demetri Washington,2019-11-02,8,Boise State,@,San Jose State,W,0,,,1,demetri-washington-1
Trill Williams,2019-11-02,9,Syracuse,,Boston College,L,0,,,1,trill-williams-1
Terrance Taylor,2019-11-05,9,Toledo,,Kent State,W,0,,,1,terrance-taylor-3
Samuel Womack,2019-11-05,9,Toledo,,Kent State,W,0,,,1,samuel-womack-1
Cole Baker,2019-11-06,9,Ohio,,Miami (OH),L,0,,,1,cole-baker-1
Lonnie Phelps,2019-11-06,9,Miami (OH),@,Ohio,W,0,,,1,lonnie-phelps-1
Sterling Weatherford,2019-11-06,9,Miami (OH),@,Ohio,W,0,,,1,sterling-weatherford-1
Christian Braswell,2019-11-07,9,Temple,@,South Florida,W,0,,,1,christian-braswell-1
Andre Jones,2019-11-07,9,Louisiana,@,Coastal Carolina,W,0,,,1,andre-jones-4
Deandre Kelly,2019-11-07,9,Temple,@,South Florida,W,0,,,1,deandre-kelly-1
Solomon Ajayi,2019-11-09,10,Liberty,@,Brigham Young,L,0,,,1,solomon-ajayi-1
Carl Austin III,2019-11-09,9,Texas-San Antonio,@,Old Dominion,W,0,,,1,carl-austin-iii-1
