coach_name,last_year_bonus,max_bonus,other_pay,school_pay,total_pay,year,school,conference
Matt Luke,0,0,0,1160000,1160000,2017,Ole Miss,SEC
Hugh Freeze,300000,1225000,3500,4700000,4703500,2016,Ole Miss,SEC
Hugh Freeze,125000,975000,10000,4300000,4310000,2015,Ole Miss,SEC
Hugh Freeze,0,825000,18000,3000000,3018000,2014,Ole Miss,SEC
Hugh Freeze,0,1575000,5500,2000000,2005500,2013,Ole Miss,SEC
Hugh Freeze,0,1475000,5500,1500000,1505500,2012,Ole Miss,SEC
Houston Nutt,0,715000,15500,2756250,2771750,2011,Ole Miss,SEC
Houston Nutt,0,0,9000,2500000,2509000,2010,Ole Miss,SEC
Houston Nutt,0,715000,2309000,200000,2509000,2009,Ole Miss,SEC
Ed Orgeron,0,0,700000,200000,900000,2007,Ole Miss,SEC
Ed Orgeron,0,0,5000,900000,905000,2006,Ole Miss,SEC
Mark Dantonio,0,650000,10000,4380492,4390492,2017,Michigan State,Big Ten
Mark Dantonio,475000,650000,0,4300000,4300000,2016,Michigan State,Big Ten
Mark Dantonio,250000,650000,0,3671520,3671520,2015,Michigan State,Big Ten
Mark Dantonio,0,650000,24300,5611845,5636145,2014,Michigan State,Big Ten
Mark Dantonio,0,650000,0,1959744,1959744,2013,Michigan State,Big Ten
Mark Dantonio,0,650000,0,1934250,1934250,2012,Michigan State,Big Ten
Mark Dantonio,0,650000,0,1918000,1918000,2011,Michigan State,Big Ten
Mark Dantonio,0,660000,0,1796700,1796700,2010,Michigan State,Big Ten
Mark Dantonio,0,725000,984000,827260,1811260,2009,Michigan State,Big Ten
Mark Dantonio,0,650000,550000,600000,1150000,2007,Michigan State,Big Ten
John L. Smith,0,375000,900000,645834,1545834,2006,Michigan State,Big Ten
Craig Bohl,213750,450000,0,1412000,1412000,2017,Wyoming,Mt. West
Craig Bohl,105000,330000,0,909000,909000,2016,Wyoming,Mt. West
Craig Bohl,120000,330000,0,882000,882000,2015,Wyoming,Mt. West
Craig Bohl,0,330000,0,832000,832000,2014,Wyoming,Mt. West
Dave Christensen,0,25000,0,1200000,1200000,2013,Wyoming,Mt. West
Dave Christensen,0,25000,0,1200000,1200000,2012,Wyoming,Mt. West
Dave Christensen,0,260000,0,843376,843376,2011,Wyoming,Mt. West
Dave Christensen,0,260000,0,861000,861000,2010,Wyoming,Mt. West
Dave Christensen,0,470970,210000,391730,601730,2009,Wyoming,Mt. West
Joe Glenn,0,37527,78960,472349,551309,2007,Wyoming,Mt. West
Joe Glenn,0,37527,75000,430100,505100,2006,Wyoming,Mt. West
P.J. Fleck,0,900000,0,3500000,3500000,2017,Minnesota,Big Ten
Tracy Claeys,157942,1250000,0,1400000,1400000,2016,Minnesota,Big Ten
Jerry Kill,375000,1150000,0,2500000,2500000,2015,Minnesota,Big Ten
Jerry Kill,0,1150000,0,2100000,2100000,2014,Minnesota,Big Ten
Jerry Kill,0,875000,0,1200000,1200000,2013,Minnesota,Big Ten
Jerry Kill,0,875000,0,1200000,1200000,2012,Minnesota,Big Ten
Jerry Kill,0,875000,0,1700000,1700000,2011,Minnesota,Big Ten
Tim Brewster,0,1050000,0,808000,808000,2010,Minnesota,Big Ten
Tim Brewster,0,700000,400000,600000,1000000,2009,Minnesota,Big Ten
Tim Brewster,0,650000,400000,600000,1000000,2007,Minnesota,Big Ten
Glen Mason,0,750000,450000,760000,1210000,2006,Minnesota,Big Ten
Shawn Elliott,0,220000,0,565000,565000,2017,Georgia State,Sun Belt
Trent Miles,56000,362500,2000,537405,539405,2016,Georgia State,Sun Belt
Trent Miles,9500,362500,4000,523500,527500,2015,Georgia State,Sun Belt
Trent Miles,0,381500,0,510000,510000,2014,Georgia State,Sun Belt
Trent Miles,0,304500,0,510000,510000,2013,Georgia State,Sun Belt
Lovie Smith,75000,1000000,0,3000000,3000000,2017,Illinois,Big Ten
Lovie Smith,0,1000000,0,1809179,1809179,2016,Illinois,Big Ten
Bill Cubit,0,51500,1010,915000,916010,2015,Illinois,Big Ten
Tim Beckman,0,80000,250,1950000,1950250,2014,Illinois,Big Ten
Tim Beckman,0,80000,0,1700000,1700000,2013,Illinois,Big Ten
Tim Beckman,0,80000,0,1600000,1600000,2012,Illinois,Big Ten
Ron Zook,0,65650,3500,1750000,1753500,2011,Illinois,Big Ten
