School,Team Code,Date,G,Loc,Opponent,Team Code opp,WL,Pass Comp,Pass Att,Pass Pct,Pass Yard,Pass TD,Rush Att,Rush Yard,Rush Avg,Rush TD,Total Plays,Total Yards,Total Yards Avg,Total TD,Total Points,Point Diff
Arizona,95,2019-08-24,1,@,Hawaii,87,L,22,39,56.4,361,3,32,178,5.6,2,71,539,7.6,5,38,-7
Florida,110,2019-08-24,1,N,Miami (FL),19,W,17,27,63.0,254,2,27,52,1.9,1,54,306,5.7,3,24,4
Hawaii,87,2019-08-24,1,,Arizona,95,W,34,48,70.8,436,5,30,159,5.3,1,78,595,7.6,6,45,7
Miami (FL),19,2019-08-24,1,N,Florida,110,L,19,30,63.3,214,1,36,94,2.6,1,66,308,4.7,2,20,-4
Arizona St.,96,2019-08-29,1,,Kent State,77,W,15,24,62.5,284,2,46,171,3.7,1,70,455,6.5,3,30,23
Bowling Green,73,2019-08-29,1,,Morgan State,177,W,25,38,65.8,294,4,60,333,5.6,2,98,627,6.4,6,46,43
BYU,66,2019-08-29,1,,Utah,104,L,21,33,63.6,208,0,22,92,4.2,1,55,300,5.5,1,12,-18
Buffalo,74,2019-08-29,1,,Robert Morris (PA),197,W,5,10,50.0,69,2,47,285,6.1,3,57,354,6.2,5,38,28
Central Michigan,75,2019-08-29,1,,Albany,152,W,27,37,73.0,285,3,47,244,5.2,2,84,529,6.3,5,38,17
Charlotte,51,2019-08-29,1,,Gardner-Webb,146,W,18,28,64.3,186,2,46,322,7.0,4,74,508,6.9,7,49,21
Cincinnati,2,2019-08-29,1,,UCLA,102,W,18,26,69.2,242,2,49,175,3.6,1,75,417,5.6,3,24,10
Clemson,14,2019-08-29,1,,Georgia Tech,17,W,18,30,60.0,221,2,49,411,8.4,5,79,632,8.0,7,52,38
Connecticut,3,2019-08-29,1,,Wagner,200,W,14,21,66.7,158,0,60,234,3.9,3,81,392,4.8,3,24,3
Florida Intl,53,2019-08-29,1,@,Tulane,11,L,19,34,55.9,208,1,26,59,2.3,1,60,267,4.5,2,14,-28
Georgia Tech,17,2019-08-29,1,@,Clemson,14,L,7,18,38.9,137,1,45,157,3.5,1,63,294,4.7,2,14,-38
Kent State,77,2019-08-29,1,@,Arizona St.,96,L,12,24,50.0,80,1,40,120,3.0,0,64,200,3.1,1,7,-23
Minnesota,33,2019-08-29,1,,South Dakota State,188,W,13,18,72.2,176,1,42,132,3.1,2,60,308,5.1,4,28,7
San Jose St.,91,2019-08-29,1,,Northern Colorado,138,W,21,31,67.7,224,2,33,158,4.8,3,64,382,6.0,5,35,17
Texas A&M,119,2019-08-29,1,,Texas St.,128,W,23,36,63.9,232,3,36,246,6.8,2,72,478,6.6,5,41,34
Texas St.,128,2019-08-29,1,@,Texas A&M,119,L,29,46,63.0,211,1,15,8,0.5,0,61,219,3.6,1,7,-34
Tulane,11,2019-08-29,1,,Florida Intl,53,W,15,19,78.9,195,2,49,350,7.1,4,68,545,8.0,6,42,28
UAB,61,2019-08-29,1,,Alabama State,248,W,8,20,40.0,114,1,46,176,3.8,1,66,290,4.4,3,24,5
Central Florida,1,2019-08-29,1,,Florida A&M,175,W,23,38,60.5,356,6,56,338,6.0,2,94,694,7.4,8,62,62
UCLA,102,2019-08-29,1,@,Cincinnati,2,L,8,26,30.8,156,2,36,62,1.7,0,62,218,3.5,2,14,-10
Utah,104,2019-08-29,1,@,BYU,66,W,13,16,81.3,106,0,48,262,5.5,2,64,368,5.8,4,30,18
Western Kentucky,64,2019-08-29,1,,Central Arkansas,237,L,26,39,66.7,304,1,35,184,5.3,3,74,488,6.6,4,28,-7
Army,65,2019-08-30,1,,Rice,59,W,3,8,37.5,53,1,56,231,4.1,1,64,284,4.4,2,14,7
Colorado,98,2019-08-30,1,N,Colorado St.,85,W,13,20,65.0,232,2,40,243,6.1,4,60,475,7.9,7,52,21
Colorado St.,85,2019-08-30,1,N,Colorado,98,L,31,47,66.0,374,3,31,131,4.2,1,78,505,6.5,4,31,-21
Massachusetts,68,2019-08-30,1,@,Rutgers,39,L,22,37,59.5,121,1,34,183,5.4,2,71,304,4.3,3,21,-27
Michigan St.,32,2019-08-30,1,,Tulsa,12,W,22,38,57.9,195,1,40,108,2.7,0,78,303,3.9,2,28,21
Nevada,88,2019-08-30,1,,Purdue,38,W,30,52,57.7,295,3,25,109,4.4,1,77,404,5.2,4,34,3
Oklahoma St.,46,2019-08-30,1,@,Oregon St.,100,W,19,24,79.2,203,3,52,352,6.8,4,76,555,7.3,7,52,16
Oregon St.,100,2019-08-30,1,,Oklahoma St.,46,L,26,49,53.1,281,4,37,167,4.5,1,86,448,5.2,5,36,-16
Purdue,38,2019-08-30,1,@,Nevada,88,L,34,52,65.4,423,4,29,96,3.3,0,81,519,6.4,4,31,-3
Rice,59,2019-08-30,1,@,Army,65,L,7,14,50.0,62,0,30,181,6.0,1,44,243,5.5,1,7,-7
Rutgers,39,2019-08-30,1,,Massachusetts,68,W,22,32,68.8,348,2,43,206,4.8,4,75,554,7.4,6,48,27
South Florida,9,2019-08-30,1,,Wisconsin,40,L,16,33,48.5,131,0,23,26,1.1,0,56,157,2.8,0,0,-49
Tulsa,12,2019-08-30,1,@,Michigan St.,32,L,16,27,59.3,153,1,25,-73,-2.9,0,52,80,1.5,1,7,-21
Utah St.,93,2019-08-30,1,@,Wake Forest,26,L,33,48,68.8,416,3,31,180,5.8,2,79,596,7.5,5,35,-3
Wake Forest,26,2019-08-30,1,,Utah St.,93,W,34,47,72.3,401,3,58,178,3.1,2,105,579,5.5,5,38,3
Wisconsin,40,2019-08-30,1,@,South Florida,9,W,19,26,73.1,199,2,43,234,5.4,4,69,433,6.3,7,49,49
Air Force,83,2019-08-31,1,,Colgate,211,W,1,1,100.0,41,0,65,423,6.5,7,66,464,7.0,7,48,41
Akron,71,2019-08-31,1,@,Illinois,27,L,12,28,42.9,128,0,38,64,1.7,0,66,192,2.9,0,3,-39
Alabama,107,2019-08-31,1,N,Duke,15,W,30,36,83.3,367,4,42,145,3.5,2,78,512,6.6,6,42,39
Appalachian St.,121,2019-08-31,1,,East Tennessee St.,229,W,17,25,68.0,167,3,41,277,6.8,3,66,444,6.7,6,42,35
Arkansas,108,2019-08-31,1,,Portland State,139,W,18,35,51.4,191,0,42,204,4.9,2,77,395,5.1,2,20,7
Arkansas St.,122,2019-08-31,1,,SMU,8,L,32,50,64.0,324,4,24,90,3.8,0,74,414,5.6,4,30,-7
Auburn,109,2019-08-31,1,N,Oregon,99,W,13,32,40.6,177,2,43,206,4.8,1,75,383,5.1,3,27,6
Ball St.,72,2019-08-31,1,N,Indiana,28,L,26,41,63.4,298,2,40,100,2.5,1,81,398,4.9,3,24,-10
Baylor,41,2019-08-31,1,,Stephen F. Austin,246,W,26,37,70.3,250,4,37,268,7.2,4,74,518,7.0,8,56,39
Boise St.,84,2019-08-31,1,@,Florida St.,16,W,30,51,58.8,407,1,57,214,3.8,2,108,621,5.8,3,36,5
Boston College,13,2019-08-31,1,,Virginia Tech,25,W,15,27,55.6,275,2,48,157,3.3,3,75,432,5.8,5,35,7
